

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Mar  5 00:36:42 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15355 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   913  0891                     	;# 
   914  0892                     	;# 
   915  0893                     	;# 
   916  0895                     	;# 
   917  0896                     	;# 
   918  090C                     	;# 
   919  090E                     	;# 
   920  090F                     	;# 
   921  091F                     	;# 
   922  098F                     	;# 
   923  098F                     	;# 
   924  0990                     	;# 
   925  0991                     	;# 
   926  0992                     	;# 
   927  0993                     	;# 
   928  0994                     	;# 
   929  0995                     	;# 
   930  0996                     	;# 
   931  0997                     	;# 
   932  0A19                     	;# 
   933  0A19                     	;# 
   934  0A1A                     	;# 
   935  0A1A                     	;# 
   936  0A1B                     	;# 
   937  0A1B                     	;# 
   938  0A1B                     	;# 
   939  0A1C                     	;# 
   940  0A1C                     	;# 
   941  0A1D                     	;# 
   942  0A1D                     	;# 
   943  0A1E                     	;# 
   944  0A1E                     	;# 
   945  0A1F                     	;# 
   946  0A1F                     	;# 
   947  0A1F                     	;# 
   948  1E0F                     	;# 
   949  1E10                     	;# 
   950  1E11                     	;# 
   951  1E12                     	;# 
   952  1E13                     	;# 
   953  1E14                     	;# 
   954  1E15                     	;# 
   955  1E16                     	;# 
   956  1E17                     	;# 
   957  1E18                     	;# 
   958  1E19                     	;# 
   959  1E1A                     	;# 
   960  1E1B                     	;# 
   961  1E1C                     	;# 
   962  1E1D                     	;# 
   963  1E1E                     	;# 
   964  1E1F                     	;# 
   965  1E20                     	;# 
   966  1E21                     	;# 
   967  1E22                     	;# 
   968  1E23                     	;# 
   969  1E24                     	;# 
   970  1E25                     	;# 
   971  1E26                     	;# 
   972  1E27                     	;# 
   973  1E28                     	;# 
   974  1E29                     	;# 
   975  1E2A                     	;# 
   976  1E2B                     	;# 
   977  1E2C                     	;# 
   978  1E2D                     	;# 
   979  1E2E                     	;# 
   980  1E2F                     	;# 
   981  1E30                     	;# 
   982  1E31                     	;# 
   983  1E32                     	;# 
   984  1E33                     	;# 
   985  1E34                     	;# 
   986  1E35                     	;# 
   987  1E36                     	;# 
   988  1E37                     	;# 
   989  1E8F                     	;# 
   990  1E90                     	;# 
   991  1E91                     	;# 
   992  1E92                     	;# 
   993  1E93                     	;# 
   994  1E9C                     	;# 
   995  1EA1                     	;# 
   996  1EA2                     	;# 
   997  1EB1                     	;# 
   998  1EBB                     	;# 
   999  1EBC                     	;# 
  1000  1EBD                     	;# 
  1001  1EBE                     	;# 
  1002  1EC3                     	;# 
  1003  1EC5                     	;# 
  1004  1EC6                     	;# 
  1005  1EC7                     	;# 
  1006  1EC8                     	;# 
  1007  1EC9                     	;# 
  1008  1ECA                     	;# 
  1009  1ECB                     	;# 
  1010  1ECC                     	;# 
  1011  1ECD                     	;# 
  1012  1ECE                     	;# 
  1013  1F10                     	;# 
  1014  1F11                     	;# 
  1015  1F12                     	;# 
  1016  1F13                     	;# 
  1017  1F14                     	;# 
  1018  1F15                     	;# 
  1019  1F16                     	;# 
  1020  1F17                     	;# 
  1021  1F18                     	;# 
  1022  1F19                     	;# 
  1023  1F1A                     	;# 
  1024  1F1B                     	;# 
  1025  1F1C                     	;# 
  1026  1F1D                     	;# 
  1027  1F1E                     	;# 
  1028  1F1F                     	;# 
  1029  1F20                     	;# 
  1030  1F21                     	;# 
  1031  1F22                     	;# 
  1032  1F23                     	;# 
  1033  1F24                     	;# 
  1034  1F25                     	;# 
  1035  1F26                     	;# 
  1036  1F27                     	;# 
  1037  1F38                     	;# 
  1038  1F39                     	;# 
  1039  1F3A                     	;# 
  1040  1F3B                     	;# 
  1041  1F3C                     	;# 
  1042  1F3D                     	;# 
  1043  1F3E                     	;# 
  1044  1F3F                     	;# 
  1045  1F43                     	;# 
  1046  1F44                     	;# 
  1047  1F45                     	;# 
  1048  1F46                     	;# 
  1049  1F47                     	;# 
  1050  1F48                     	;# 
  1051  1F49                     	;# 
  1052  1F4A                     	;# 
  1053  1F4E                     	;# 
  1054  1F4F                     	;# 
  1055  1F50                     	;# 
  1056  1F51                     	;# 
  1057  1F52                     	;# 
  1058  1F53                     	;# 
  1059  1F54                     	;# 
  1060  1F55                     	;# 
  1061  1F65                     	;# 
  1062  1F68                     	;# 
  1063  1F69                     	;# 
  1064  1F6A                     	;# 
  1065  1F6B                     	;# 
  1066  1FE4                     	;# 
  1067  1FE5                     	;# 
  1068  1FE6                     	;# 
  1069  1FE7                     	;# 
  1070  1FE8                     	;# 
  1071  1FE8                     	;# 
  1072  1FE9                     	;# 
  1073  1FEA                     	;# 
  1074  1FEA                     	;# 
  1075  1FEB                     	;# 
  1076  1FED                     	;# 
  1077  1FEE                     	;# 
  1078  1FEF                     	;# 
  1079  000B                     _INTCON	set	11
  1080  0067                     _RA7	set	103
  1081  00A5                     _TRISC5	set	165
  1082  00A4                     _TRISC4	set	164
  1083  00A3                     _TRISC3	set	163
  1084  0097                     _TRISA7	set	151
  1085  00D1                     _LATC1	set	209
  1086  00A1                     _TRISC1	set	161
  1087  018C                     _SSP1BUF	set	396
  1088  0192                     _SSP1CON3bits	set	402
  1089  018F                     _SSP1STATbits	set	399
  1090  0190                     _SSP1CON1bits	set	400
  1091  3878                     _SSP1IF	set	14456
  1092  081E                     _NVMCON1bits	set	2078
  1093  081F                     _NVMCON2	set	2079
  1094  081C                     _NVMDATL	set	2076
  1095  081D                     _NVMDATH	set	2077
  1096  081E                     _NVMCON1	set	2078
  1097  081A                     _NVMADRL	set	2074
  1098  081B                     _NVMADRH	set	2075
  1099  40F1                     _WR	set	16625
  1100  40F5                     _LWLO	set	16629
  1101  40F2                     _WREN	set	16626
  1102  1EC6                     _SSP1DATPPS	set	7878
  1103  1EC5                     _SSP1CLKPPS	set	7877
  1104  1EC7                     _SSP1SSPPS	set	7879
  1105  1F3F                     _IOCAFbits	set	7999
  1106  1F3D                     _IOCAPbits	set	7997
  1107  1F25                     _RC5PPS	set	7973
  1108  1F4E                     _ANSELC	set	8014
  1109  1F43                     _ANSELB	set	8003
  1110  1F38                     _ANSELA	set	7992
  1111  1FED                     _STKPTR	set	8173
  1112                           
  1113                           ; #config settings
  1114  0000                     
  1115                           	psect	cinit
  1116  0012                     start_initialization:	
  1117  0012                     __initialization:	
  1118                           
  1119                           ; Clear objects allocated to COMMON
  1120  0012  01FC               	clrf	__pbssCOMMON& (0+127)
  1121                           
  1122                           ; Clear objects allocated to BANK0
  1123  0013  3020               	movlw	low __pbssBANK0
  1124  0014  0084               	movwf	4
  1125  0015  3000               	movlw	high __pbssBANK0
  1126  0016  0085               	movwf	5
  1127  0017  3043               	movlw	67
  1128  0018  3181  215B         	fcall	clear_ram0
  1129  001A                     end_of_initialization:	
  1130                           ;End of C runtime variable initialization code
  1131                           
  1132  001A                     __end_of__initialization:	
  1133  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1134  001B  0140               	movlb	0
  1135  001C  3180  28A9         	ljmp	_main	;jump to C main() function
  1136                           
  1137                           	psect	bssCOMMON
  1138  007C                     __pbssCOMMON:	
  1139  007C                     _packetByteIdx:	
  1140  007C                     	ds	1
  1141                           
  1142                           	psect	bssBANK0
  1143  0020                     __pbssBANK0:	
  1144  0020                     _wordAddr:	
  1145  0020                     	ds	2
  1146  0022                     _cmd:	
  1147  0022                     	ds	1
  1148  0023                     _buf:	
  1149  0023                     	ds	64
  1150                           
  1151                           	psect	clrtext
  1152  015B                     clear_ram0:	
  1153                           ;	Called with FSR0 containing the base address, and
  1154                           ;	WREG with the size to clear
  1155                           
  1156  015B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1157  015C                     clrloop0:	
  1158  015C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1159  015D  3101               	addfsr 0,1
  1160  015E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1161  015F  295C               	goto	clrloop0	;have we reached the end yet?
  1162  0160  3400               	retlw	0	;all done for this memory range, return
  1163                           
  1164                           	psect	cstackCOMMON
  1165  0070                     __pcstackCOMMON:	
  1166  0070                     ?_spiInit:	
  1167  0070                     ?_chkSpi:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_haveApp:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_main_isr:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ??_main_isr:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_main:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182                           
  1183                           ; 1 bytes @ 0x0
  1184  0070                     	ds	1
  1185  0071                     ??_spiInit:	
  1186  0071                     ??_haveApp:	
  1187                           ; 1 bytes @ 0x1
  1188                           
  1189  0071                     ?_flash_memory_erase:	
  1190                           ; 1 bytes @ 0x1
  1191                           
  1192  0071                     ?_flash_memory_write:	
  1193                           ; 1 bytes @ 0x1
  1194                           
  1195  0071                     flash_memory_erase@wordAddress:	
  1196                           ; 1 bytes @ 0x1
  1197                           
  1198  0071                     flash_memory_write@wordAddress:	
  1199                           ; 2 bytes @ 0x1
  1200                           
  1201                           
  1202                           ; 2 bytes @ 0x1
  1203  0071                     	ds	2
  1204  0073                     ??_flash_memory_erase:	
  1205  0073                     flash_memory_write@data:	
  1206                           ; 1 bytes @ 0x3
  1207                           
  1208                           
  1209                           ; 1 bytes @ 0x3
  1210  0073                     	ds	1
  1211  0074                     ??_flash_memory_write:	
  1212                           
  1213                           ; 1 bytes @ 0x4
  1214  0074                     	ds	1
  1215  0075                     flash_memory_write@wordIdx:	
  1216                           
  1217                           ; 1 bytes @ 0x5
  1218  0075                     	ds	1
  1219  0076                     ??_chkSpi:	
  1220                           
  1221                           ; 1 bytes @ 0x6
  1222  0076                     	ds	4
  1223  007A                     chkSpi@i:	
  1224                           
  1225                           ; 1 bytes @ 0xA
  1226  007A                     	ds	1
  1227  007B                     chkSpi@byteIn:	
  1228                           
  1229                           ; 1 bytes @ 0xB
  1230  007B                     	ds	1
  1231                           
  1232                           	psect	cstackBANK0
  1233  0063                     __pcstackBANK0:	
  1234  0063                     ??_main:	
  1235                           
  1236                           ; 1 bytes @ 0x0
  1237  0063                     	ds	1
  1238  0064                     main@i:	
  1239                           
  1240                           ; 1 bytes @ 0x1
  1241  0064                     	ds	1
  1242  0065                     main@i_82:	
  1243                           
  1244                           ; 1 bytes @ 0x2
  1245  0065                     	ds	1
  1246                           
  1247                           	psect	maintext
  1248  00A9                     __pmaintext:	
  1249 ;;
  1250 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1251 ;;
  1252 ;; *************** function _main *****************
  1253 ;; Defined at:
  1254 ;;		line 48 in file "main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  i               1    1[BANK0 ] unsigned char 
  1259 ;;  i               1    2[BANK0 ] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : B3F/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels required when called:    3
  1275 ;; This function calls:
  1276 ;;		_chkSpi
  1277 ;;		_haveApp
  1278 ;;		_spiInit
  1279 ;; This function is called by:
  1280 ;;		Startup code after reset
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _main
  1286  00A9                     _main:	
  1287                           
  1288                           ;main.c: 49: INTCON = 0;
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1292  00A9  018B               	clrf	11	;volatile
  1293                           
  1294                           ;main.c: 51: ANSELA = 0;
  1295  00AA  017E               	movlb	62	; select bank62
  1296  00AB  01B8               	clrf	56	;volatile
  1297                           
  1298                           ;main.c: 52: ANSELB = 0;
  1299  00AC  01C3               	clrf	67	;volatile
  1300                           
  1301                           ;main.c: 53: ANSELC = 0;
  1302  00AD  01CE               	clrf	78	;volatile
  1303                           
  1304                           ;main.c: 55: TRISC1 = 0;
  1305  00AE  0140               	movlb	0	; select bank0
  1306  00AF  1094               	bcf	20,1	;volatile
  1307                           
  1308                           ;main.c: 56: LATC1 = 0;
  1309  00B0  109A               	bcf	26,1	;volatile
  1310                           
  1311                           ;main.c: 59: if(haveApp()) {
  1312  00B1  3181  213D  3180   	fcall	_haveApp
  1313  00B4  3A00               	xorlw	0
  1314  00B5  1903               	skipnz
  1315  00B6  28CC               	goto	l893
  1316                           
  1317                           ;main.c: 60: for(char i=0; i < 4; i++) LATC1 = !LATC1;
  1318  00B7  0140               	movlb	0	; select bank0
  1319  00B8  01E4               	clrf	main@i
  1320  00B9  3004               	movlw	4
  1321  00BA  0264               	subwf	main@i,w
  1322  00BB  1803               	btfsc	3,0
  1323  00BC  28C7               	goto	l891
  1324  00BD                     l885:	
  1325  00BD  3002               	movlw	2
  1326  00BE  069A               	xorwf	26,f
  1327  00BF  3001               	movlw	1
  1328  00C0  00E3               	movwf	??_main
  1329  00C1  0863               	movf	??_main,w
  1330  00C2  07E4               	addwf	main@i,f
  1331  00C3  3004               	movlw	4
  1332  00C4  0264               	subwf	main@i,w
  1333  00C5  1C03               	skipc
  1334  00C6  28BD               	goto	l885
  1335  00C7                     l891:	
  1336                           
  1337                           ;main.c: 61: STKPTR = 0x1F;
  1338  00C7  301F               	movlw	31
  1339  00C8  017F               	movlb	63	; select bank63
  1340  00C9  00ED               	movwf	109	;volsfr
  1341  00CA  3182               	pagesel	512	;# 
  1342  00CB  2A00               	goto	512	;# 
  1343  00CC                     l893:	
  1344                           
  1345                           ;main.c: 64: }
  1346                           ;main.c: 66: for(char i=0; i < 2; i++) LATC1 = !LATC1;
  1347  00CC  0140               	movlb	0	; select bank0
  1348  00CD  01E5               	clrf	main@i_82
  1349  00CE  3002               	movlw	2
  1350  00CF  0265               	subwf	main@i_82,w
  1351  00D0  1803               	btfsc	3,0
  1352  00D1  28DC               	goto	l905
  1353  00D2                     l899:	
  1354  00D2  3002               	movlw	2
  1355  00D3  069A               	xorwf	26,f
  1356  00D4  3001               	movlw	1
  1357  00D5  00E3               	movwf	??_main
  1358  00D6  0863               	movf	??_main,w
  1359  00D7  07E5               	addwf	main@i_82,f
  1360  00D8  3002               	movlw	2
  1361  00D9  0265               	subwf	main@i_82,w
  1362  00DA  1C03               	skipc
  1363  00DB  28D2               	goto	l899
  1364  00DC                     l905:	
  1365                           
  1366                           ;main.c: 67: spiInit();
  1367  00DC  3181  2117  3180   	fcall	_spiInit
  1368  00DF                     l907:	
  1369                           ;main.c: 68: while(1) chkSpi();
  1370                           
  1371  00DF  3180  201E  3180   	fcall	_chkSpi
  1372  00E2  28DF               	goto	l907
  1373  00E3                     __end_of_main:	
  1374                           
  1375                           	psect	text1
  1376  0117                     __ptext1:	
  1377 ;; *************** function _spiInit *****************
  1378 ;; Defined at:
  1379 ;;		line 14 in file "spi.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;Total ram usage:        1 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _spiInit
  1409  0117                     _spiInit:	
  1410                           
  1411                           ;spi.c: 15: SSP1SSPPS = 0x07;
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1415  0117  3007               	movlw	7
  1416  0118  017D               	movlb	61	; select bank61
  1417  0119  00C7               	movwf	71	;volatile
  1418                           
  1419                           ;spi.c: 16: SSP1CLKPPS = 0x13;
  1420  011A  3013               	movlw	19
  1421  011B  00C5               	movwf	69	;volatile
  1422                           
  1423                           ;spi.c: 17: SSP1DATPPS = 0x14;
  1424  011C  3014               	movlw	20
  1425  011D  00C6               	movwf	70	;volatile
  1426                           
  1427                           ;spi.c: 18: RC5PPS = 0x16;
  1428  011E  3016               	movlw	22
  1429  011F  017E               	movlb	62	; select bank62
  1430  0120  00A5               	movwf	37	;volatile
  1431                           
  1432                           ;spi.c: 20: TRISA7 = 1;
  1433  0121  0140               	movlb	0	; select bank0
  1434  0122  1792               	bsf	18,7	;volatile
  1435                           
  1436                           ;spi.c: 21: TRISC3 = 1;
  1437  0123  1594               	bsf	20,3	;volatile
  1438                           
  1439                           ;spi.c: 22: TRISC4 = 1;
  1440  0124  1614               	bsf	20,4	;volatile
  1441                           
  1442                           ;spi.c: 23: TRISC5 = 0;
  1443  0125  1294               	bcf	20,5	;volatile
  1444                           
  1445                           ;spi.c: 25: SSP1CON1bits.SSPM = 4;
  1446  0126  0143               	movlb	3	; select bank3
  1447  0127  0810               	movf	16,w	;volatile
  1448  0128  39F0               	andlw	-16
  1449  0129  3804               	iorlw	4
  1450  012A  0090               	movwf	16	;volatile
  1451                           
  1452                           ;spi.c: 26: SSP1STATbits.SMP = 0;
  1453  012B  138F               	bcf	15,7	;volatile
  1454                           
  1455                           ;spi.c: 27: SSP1CON1bits.CKP = 0;
  1456  012C  1210               	bcf	16,4	;volatile
  1457                           
  1458                           ;spi.c: 28: SSP1STATbits.CKE = 1;
  1459  012D  170F               	bsf	15,6	;volatile
  1460                           
  1461                           ;spi.c: 29: SSP1CON3bits.BOEN = 0;
  1462  012E  1212               	bcf	18,4	;volatile
  1463                           
  1464                           ;spi.c: 34: SSP1CON1bits.SSPEN = 1;
  1465  012F  1690               	bsf	16,5	;volatile
  1466                           
  1467                           ;spi.c: 38: SSP1CON1bits.SSPOV = 0;
  1468  0130  1310               	bcf	16,6	;volatile
  1469                           
  1470                           ;spi.c: 39: SSP1CON1bits.WCOL = 0;
  1471  0131  1390               	bcf	16,7	;volatile
  1472                           
  1473                           ;spi.c: 40: IOCAPbits.IOCAP7 = 1;
  1474  0132  017E               	movlb	62	; select bank62
  1475  0133  17BD               	bsf	61,7	;volatile
  1476                           
  1477                           ;spi.c: 41: SSP1IF = 0;
  1478  0134  014E               	movlb	14	; select bank14
  1479  0135  100F               	bcf	15,0	;volatile
  1480                           
  1481                           ;spi.c: 42: IOCAFbits.IOCAF7 = 0;
  1482  0136  017E               	movlb	62	; select bank62
  1483  0137  13BF               	bcf	63,7	;volatile
  1484                           
  1485                           ;spi.c: 44: packetByteIdx = -3;
  1486  0138  30FD               	movlw	253
  1487  0139  00F1               	movwf	??_spiInit
  1488  013A  0871               	movf	??_spiInit,w
  1489  013B  00FC               	movwf	_packetByteIdx
  1490  013C  0008               	return
  1491  013D                     __end_of_spiInit:	
  1492                           
  1493                           	psect	text2
  1494  013D                     __ptext2:	
  1495 ;; *************** function _haveApp *****************
  1496 ;; Defined at:
  1497 ;;		line 11 in file "flash.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      unsigned char 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _haveApp
  1527  013D                     _haveApp:	
  1528                           
  1529                           ;flash.c: 12: NVMADRH = 0x200 >> 8;
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _haveApp: [wreg+status,2+status,0]
  1533  013D  3002               	movlw	2
  1534  013E  0150               	movlb	16	; select bank16
  1535  013F  009B               	movwf	27	;volatile
  1536                           
  1537                           ;flash.c: 13: NVMADRL = 0;
  1538  0140  019A               	clrf	26	;volatile
  1539                           
  1540                           ;flash.c: 14: NVMCON1 = 1;
  1541  0141  3001               	movlw	1
  1542  0142  009E               	movwf	30	;volsfr
  1543                           
  1544                           ;flash.c: 15: return ((NVMDATH << 8 | NVMDATL) != 0x3FFF);
  1545  0143  0A1C               	incf	28,w	;volatile
  1546  0144  303F               	movlw	63
  1547  0145  1903               	skipnz
  1548  0146  061D               	xorwf	29,w	;volatile
  1549  0147  1903               	btfsc	3,2
  1550  0148  294B               	goto	u200
  1551  0149  3001               	movlw	1
  1552  014A  0008               	return
  1553  014B                     u200:	
  1554  014B  3000               	movlw	0
  1555  014C  0008               	return
  1556  014D                     __end_of_haveApp:	
  1557                           
  1558                           	psect	text3
  1559  001E                     __ptext3:	
  1560 ;; *************** function _chkSpi *****************
  1561 ;; Defined at:
  1562 ;;		line 47 in file "spi.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  i               1   10[COMMON] unsigned char 
  1567 ;;  byteIn          1   11[COMMON] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1578 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1579 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1580 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1581 ;;Total ram usage:        6 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    2
  1584 ;; This function calls:
  1585 ;;		_flash_memory_erase
  1586 ;;		_flash_memory_write
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _chkSpi
  1594  001E                     _chkSpi:	
  1595                           
  1596                           ;spi.c: 48: if(SSP1IF) {
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _chkSpi: [wreg-fsr1h+status,2+status,0+pclath+cstack]
